Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
alpha -> 516.0
beta -> 516.0
minValue -> 516.0
alpha -> 516.0
beta -> 516.0
maxValue -> 516.0
beta -> 516.0
minValue -> 516.0
alpha -> -100000
beta -> 516.0
minValue -> 516.0
alpha -> -100000
beta -> 516.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
maxValue -> 515.0
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
maxValue -> 515.0
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 16.0
alpha -> -100000
beta -> 16.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
maxValue -> 515.0
beta -> 1000000
minValue -> 15.0
alpha -> 515.0
minValue -> 15.0
alpha -> 515.0
maxValue -> 515.0
beta -> 1000000
maxValue -> 515.0
beta -> 1000000
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
maxValue -> 515.0
beta -> 1000000
minValue -> 515.0
alpha -> -100000
beta -> 515.0
maxValue -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
maxValue -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 15.0
alpha -> 515.0
minValue -> 15.0
alpha -> 515.0
maxValue -> 515.0
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
maxValue -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
minValue -> 15.0
alpha -> 15.0
beta -> 15.0
maxValue -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
minValue -> 515.0
alpha -> 15.0
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> 515.0
beta -> 515.0
maxValue -> 515.0
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 515.0
alpha -> -100000
beta -> 515.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 15.0
alpha -> -100000
beta -> 15.0
minValue -> 15.0
alpha -> -100000
beta -> 15.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 15.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 15.0
alpha -> -100000
beta -> 15.0
minValue -> 15.0
alpha -> -100000
beta -> 15.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 14.0
alpha -> 514.0
minValue -> 14.0
alpha -> 514.0
maxValue -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 14.0
alpha -> 514.0
minValue -> 14.0
alpha -> 514.0
maxValue -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 1000000
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
maxValue -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
maxValue -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
minValue -> 514.0
alpha -> 14.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> 514.0
beta -> 514.0
maxValue -> 514.0
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 514.0
alpha -> -100000
beta -> 514.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
maxValue -> 513.0
beta -> 1000000
minValue -> 13.0
alpha -> 513.0
minValue -> 13.0
alpha -> 513.0
maxValue -> 513.0
beta -> 1000000
maxValue -> 513.0
beta -> 1000000
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 1000000
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 13.0
alpha -> 513.0
minValue -> 13.0
alpha -> 513.0
maxValue -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> 513.0
beta -> 513.0
maxValue -> 513.0
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
maxValue -> 513.0
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
minValue -> 513.0
alpha -> -100000
beta -> 513.0
maxValue -> 513.0
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 1000000
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> 512.0
beta -> 512.0
maxValue -> 512.0
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 512.0
alpha -> -100000
beta -> 512.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
minValue -> 511.0
alpha -> -100000
beta -> 511.0
